,City,Zip Code,Walk Score,Transit Score,Bike Score,Population,State
109,New Philadelphia,,46,--,47,17288,OH
110,Norwalk,,35,--,42,17012,OH
111,Mount Vernon,,41,--,44,16990,OH
112,Fairview Park,44126,39,28,42,16826,OH
113,Fremont,,44,--,50,16734,OH
0,Oklahoma City,73170,34,16,43,579999,OK
1,Tulsa,74133,39,23,47,391906,OK
2,Norman,73071,31,--,58,110925,OK
3,Broken Arrow,74012,22,10,35,98850,OK
4,Lawton,,34,--,43,96867,OK
5,Edmond,,30,--,35,81405,OK
6,Moore,73160,29,--,37,55081,OK
7,Midwest City,73110,28,--,40,54371,OK
8,Enid,,31,--,43,49379,OK
9,Stillwater,,36,--,62,45688,OK
10,Muskogee,,31,--,46,39223,OK
11,Bartlesville,,24,--,35,35750,OK
12,Shawnee,,34,--,39,29857,OK
13,Owasso,,28,--,37,28915,OK
14,Ponca City,,33,--,44,25387,OK
15,Ardmore,,30,--,42,24283,OK
16,Duncan,,27,--,40,23431,OK
17,Yukon,,35,--,41,22709,OK
18,Del City,73115,34,--,44,21332,OK
19,Bixby,,15,--,35,20884,OK
20,Sapulpa,,24,--,33,20544,OK
21,Altus,,30,--,42,19813,OK
22,Bethany,,46,8,47,19051,OK
23,Sand Springs,,18,5,32,18906,OK
24,Claremore,,26,--,39,18581,OK
25,McAlester,,23,--,35,18383,OK
26,Mustang,,19,--,35,17395,OK
27,Jenks,74037,15,4,39,16924,OK
28,Ada,,32,--,38,16810,OK
29,El Reno,,29,--,38,16749,OK
0,Portland,97206,67,52,82,583776,OR
1,Eugene,97401,45,36,72,156185,OR
2,Salem,,42,31,62,154637,OR
3,Gresham,97030,45,40,65,105594,OR
4,Hillsboro,,44,39,72,91611,OR
5,Beaverton,97008,50,37,68,89803,OR
6,Bend,,33,24,53,76639,OR
7,Medford,,37,25,54,74907,OR
8,Springfield,,47,33,63,59403,OR
9,Corvallis,97331,48,28,84,54462,OR
10,Albany,,34,17,53,50158,OR
11,Aloha,,40,37,64,49425,OR
12,Tigard,,41,31,63,48035,OR
13,Lake Oswego,,37,26,48,36619,OR
14,Keizer,,35,32,58,36478,OR
15,Grants Pass,,40,19,45,34533,OR
16,McMinnville,,40,18,53,32187,OR
17,Oregon City,,37,29,52,31859,OR
18,Redmond,,30,4,48,26215,OR
19,Tualatin,,27,29,54,26054,OR
20,West Linn,,34,23,42,25109,OR
21,Woodburn,,47,21,56,24080,OR
22,Newberg,,45,--,68,22068,OR
23,Roseburg,,42,18,44,21181,OR
24,Forest Grove,,42,30,66,21083,OR
25,Klamath Falls,,39,23,44,20840,OR
26,Bethany,,36,27,56,20646,OR
27,Milwaukie,,51,43,71,20291,OR
28,Ashland,,53,18,59,20078,OR
29,Hayesville,,36,35,61,19936,OR
30,Wilsonville,,28,27,55,19509,OR
31,Altamont,,29,21,48,19257,OR
32,Sherwood,,38,23,55,18194,OR
33,Central Point,,33,21,49,17169,OR
34,Hermiston,,43,--,43,16745,OR
35,Oak Grove,,48,38,65,16629,OR
36,Pendleton,,35,--,32,16612,OR
0,Philadelphia,19120,79,67,67,1526006,PA
1,Pittsburgh,15213,63,56,57,305704,PA
2,Allentown,18102,70,36,44,118032,PA
3,Erie,16504,59,--,54,101786,PA
4,Reading,,75,--,48,88082,PA
5,Scranton,18503,57,--,38,76089,PA
6,Bethlehem,18018,63,32,45,74982,PA
7,Lancaster,,81,--,59,59322,PA
8,Levittown,19055,36,20,42,52983,PA
9,Harrisburg,17104,74,39,58,49528,PA
10,Altoona,,54,--,35,46320,PA
11,York,17401,74,40,63,43718,PA
12,State College,,68,52,75,42034,PA
13,Wilkes-Barre,18701,62,--,47,41498,PA
14,Norristown,,69,42,48,34324,PA
15,Chester,19013,65,44,52,33972,PA
16,Bethel Park,15102,28,31,18,32313,PA
17,Williamsport,,54,--,55,29381,PA
18,Monroeville,15146,19,--,15,28386,PA
19,Drexel Hill,19026,57,46,40,28043,PA
20,Plum,15239,13,--,10,27126,PA
21,Easton,,66,30,48,26800,PA
22,Lebanon,,68,--,56,25477,PA
23,Hazleton,,65,--,41,25340,PA
24,New Castle,,46,--,37,23273,PA
25,Pottstown,,59,--,46,22377,PA
26,Allison Park,,16,--,12,21552,PA
27,Johnstown,15901,46,--,36,20978,PA
28,West Mifflin,15122,22,31,17,20313,PA
29,Chambersburg,,49,--,56,20268,PA
30,Murrysville,15668,9,--,10,20079,PA
31,King of Prussia,,34,31,34,19936,PA
32,Baldwin,,26,25,18,19767,PA
33,McKeesport,15132,44,32,34,19731,PA
34,Upper St. Clair,15241,14,--,10,19229,PA
35,Carlisle,,60,--,62,18682,PA
36,West Chester,,76,--,50,18461,PA
0,Providence,2909,78,48,62,178042,RI
1,Warwick,2886,34,26,40,82672,RI
2,Cranston,2920,49,30,46,80387,RI
3,Pawtucket,2860,69,37,52,71148,RI
4,East Providence,2914,48,30,46,47037,RI
5,Woonsocket,2895,52,26,37,41186,RI
6,Newport,2840,65,31,54,24672,RI
7,Central Falls,2863,79,34,52,19376,RI
8,Westerly,,34,4,34,17936,RI
0,Columbia,29205,38,0,38,129272,SC
1,Charleston,29407,40,23,52,120083,SC
2,North Charleston,29405,27,--,41,97471,SC
3,Mount Pleasant,,20,--,39,67843,SC
4,Rock Hill,,29,--,33,66154,SC
5,Greenville,29601,43,19,41,58409,SC
6,Summerville,,19,--,38,43392,SC
7,Sumter,29152,26,--,42,40524,SC
8,Hilton Head Island,29928,12,--,48,37099,SC
9,Florence,,29,--,43,37056,SC
10,Spartanburg,,31,--,36,37013,SC
11,Goose Creek,,16,--,37,35938,SC
12,Aiken,,23,--,32,29524,SC
13,Myrtle Beach,,43,--,55,27109,SC
14,Anderson,,33,--,34,26686,SC
15,Greer,,26,--,24,25515,SC
16,Greenwood,,32,--,40,23222,SC
17,Mauldin,29662,19,--,25,22889,SC
18,Taylors,,12,--,19,21617,SC
19,North Augusta,,22,--,34,21348,SC
20,Wade Hampton,,31,--,29,20622,SC
21,St. Andrews,,27,--,34,20493,SC
22,Easley,,24,--,29,19993,SC
23,Socastee,,21,--,35,19952,SC
24,Simpsonville,,22,--,26,18238,SC
25,Hanahan,,20,--,37,17997,SC
26,Lexington,,23,--,26,17870,SC
27,Conway,,28,--,42,17103,SC
0,Sioux Falls,,37,17,46,153888,SD
1,Rapid City,,29,--,36,67956,SD
2,Aberdeen,,35,--,66,26091,SD
3,Brookings,,39,--,58,22056,SD
4,Watertown,,35,--,50,21482,SD
0,Memphis,38109,36,--,44,646889,TN
1,Nashville-Davidson,37013,28,24,30,601222,TN
2,Knoxville,37917,31,28,30,178874,TN
3,Chattanooga,37411,29,25,35,167674,TN
4,Clarksville,,18,--,27,132929,TN
5,Murfreesboro,,25,--,40,108755,TN
6,Jackson,,25,--,37,65211,TN
7,Johnson City,,26,--,26,63152,TN
8,Franklin,,23,--,30,62487,TN
9,Bartlett,,15,--,35,54613,TN
10,Hendersonville,,14,--,24,51372,TN
11,Kingsport,37665,24,14,26,48205,TN
12,Collierville,,12,--,32,43965,TN
13,Cleveland,,30,--,29,41285,TN
14,Smyrna,,19,5,32,39974,TN
15,Germantown,38138,16,--,33,38844,TN
16,Brentwood,,4,--,18,37060,TN
17,Columbia,,24,--,27,34681,TN
18,La Vergne,37086,11,--,25,32588,TN
19,Cookeville,,29,--,37,30435,TN
20,Gallatin,,24,--,36,30278,TN
21,Oak Ridge,37830,18,--,23,29330,TN
22,Morristown,,28,--,26,29137,TN
23,Spring Hill,,12,--,25,29036,TN
24,Maryville,,26,--,30,27465,TN
25,Bristol,,26,--,24,26702,TN
26,Lebanon,,22,--,37,26190,TN
27,Mount Juliet,,13,--,22,23671,TN
28,East Ridge,37412,32,--,34,20979,TN
29,Farragut,,13,--,21,20676,TN
30,Shelbyville,,24,--,36,20335,TN
31,Tullahoma,,20,--,37,18655,TN
32,Dyersburg,,28,--,38,17145,TN
0,Houston,77036,48,37,51,2099451,TX
1,San Antonio,78228,35,36,45,1327407,TX
2,Dallas,75217,46,40,51,1197816,TX
3,Austin,78745,41,34,54,790390,TX
4,Fort Worth,76106,35,21,41,741206,TX
5,El Paso,79936,41,31,42,649121,TX
6,Arlington,76010,38,0,41,365438,TX
7,Corpus Christi,78413,41,30,49,305215,TX
8,Plano,75025,39,17,55,259841,TX
9,Laredo,78041,41,--,45,236091,TX
10,Lubbock,79413,38,22,49,229573,TX
11,Garland,75040,40,29,45,226876,TX
12,Irving,75061,44,31,46,216290,TX
13,Amarillo,79109,40,--,46,190695,TX
14,Grand Prairie,75052,32,--,37,175396,TX
15,Brownsville,,39,--,46,175023,TX
16,Pasadena,77502,43,--,48,149043,TX
17,Mesquite,75150,35,--,42,139824,TX
18,McKinney,75070,27,--,43,131117,TX
19,McAllen,78501,42,--,48,129877,TX
20,Killeen,76541,33,--,38,127921,TX
21,Waco,76710,36,--,43,124805,TX
22,Carrollton,75007,35,22,40,119097,TX
23,Beaumont,77706,33,--,43,118296,TX
24,Abilene,79605,30,--,41,117063,TX
25,Frisco,75035,24,--,40,116989,TX
26,Denton,76209,33,--,46,113383,TX
27,Midland,79701,42,--,45,111147,TX
28,Wichita Falls,76301,29,--,44,104553,TX
29,Odessa,79761,40,--,45,99940,TX
30,Round Rock,,24,--,36,99887,TX
31,Richardson,75080,43,34,53,99223,TX
32,Tyler,75701,36,--,39,96900,TX
33,Lewisville,75067,38,--,41,95290,TX
34,College Station,77840,33,--,62,93857,TX
35,The Woodlands,77381,18,--,47,93847,TX
36,San Angelo,76908,32,--,42,93200,TX
37,Pearland,77581,20,--,38,91252,TX
38,Allen,75013,34,--,59,84246,TX
39,League City,77573,22,--,36,83560,TX
40,Longview,75601,29,--,39,80455,TX
41,Sugar Land,,27,--,39,78817,TX
42,Edinburg,,28,--,39,77100,TX
43,Mission,,33,--,40,77058,TX
44,Bryan,77803,33,--,46,76201,TX
45,Baytown,,32,--,42,71802,TX
46,Pharr,,37,--,43,70400,TX
47,Missouri City,,25,--,36,67358,TX
48,Temple,,31,--,38,66102,TX
49,Atascocita,77346,25,--,36,65844,TX
50,Harlingen,,36,--,46,64849,TX
51,Flower Mound,75028,26,--,34,64669,TX
52,North Richland Hills,76180,33,--,44,63343,TX
53,Victoria,77901,35,--,43,62592,TX
54,New Braunfels,,25,--,34,57740,TX
55,Mansfield,,25,--,36,56368,TX
56,Conroe,77301,26,--,39,56207,TX
57,Rowlett,75089,18,13,33,56199,TX
58,Spring,77373,20,--,37,54298,TX
59,Port Arthur,,35,--,45,53818,TX
60,Euless,76039,37,--,38,51277,TX
61,DeSoto,75115,24,--,32,49047,TX
62,Cedar Park,,23,--,41,48937,TX
63,Galveston,77550,54,--,57,47743,TX
64,Georgetown,,22,--,35,47400,TX
65,Bedford,76021,43,--,43,46979,TX
66,Pflugerville,,22,--,39,46936,TX
67,Grapevine,76051,29,--,39,46334,TX
68,Texas City,77590,35,--,45,45099,TX
69,Cedar Hill,75104,19,--,31,45028,TX
70,San Marcos,,39,--,43,44894,TX
71,Haltom City,,38,--,40,42409,TX
72,Wylie,,18,--,34,41427,TX
73,Keller,,23,--,36,39627,TX
74,Coppell,,28,--,37,38659,TX
75,Huntsville,77341,33,--,35,38548,TX
76,Duncanville,75116,44,12,44,38524,TX
77,Sherman,,30,--,38,38521,TX
78,Channelview,77530,23,--,37,38289,TX
79,Rockwall,,25,--,30,37490,TX
80,Hurst,76054,47,--,44,37337,TX
81,Burleson,,27,--,38,36690,TX
82,Mission Bend,,26,13,36,36501,TX
83,Texarkana,,29,--,42,36411,TX
84,Lancaster,75134,22,--,37,36361,TX
85,The Colony,,27,--,40,36328,TX
86,Friendswood,,22,--,36,35805,TX
87,Weslaco,,35,--,41,35670,TX
88,Del Rio,,35,--,44,35591,TX
89,Lufkin,,26,--,41,35067,TX
90,San Juan,,33,--,40,33856,TX
91,La Porte,,25,--,39,33800,TX
92,Nacogdoches,,28,--,37,32996,TX
93,Copperas Cove,,26,--,30,32032,TX
94,Socorro,,23,--,37,32013,TX
95,Deer Park,77536,32,--,41,32010,TX
96,Schertz,,21,--,32,31465,TX
97,Rosenberg,,35,--,41,30618,TX
98,Waxahachie,,25,--,38,29621,TX
99,Fort Hood,,19,--,38,29589,TX
100,Cleburne,,26,--,39,29337,TX
101,Farmers Branch,75234,43,30,53,28616,TX
102,Kyle,,15,--,30,28016,TX
103,Big Spring,,24,--,38,27282,TX
104,Lake Jackson,,23,--,40,26849,TX
105,Harker Heights,76548,31,--,36,26700,TX
106,Southlake,76092,15,--,31,26575,TX
107,Leander,,24,--,41,26521,TX
108,Eagle Pass,,40,--,43,26248,TX
109,Kingsville,,39,--,47,26213,TX
110,Little Elm,,23,--,34,25898,TX
111,Greenville,,26,--,40,25557,TX
112,Weatherford,,23,--,31,25250,TX
113,Seguin,,35,--,47,25175,TX
114,Paris,,37,--,47,25171,TX
115,San Benito,,42,--,48,24250,TX
116,Alvin,,30,--,43,24236,TX
117,Corsicana,,29,--,42,23770,TX
118,Balch Springs,75180,32,--,40,23728,TX
119,Marshall,,26,--,39,23523,TX
120,Watauga,,39,--,43,23497,TX
121,University Park,,60,38,61,23068,TX
122,Cloverleaf,,49,--,50,22942,TX
123,Colleyville,76034,17,--,34,22807,TX
124,West Odessa,,7,--,33,22707,TX
125,Denison,,27,--,34,22682,TX
126,Kerrville,,33,--,40,22347,TX
127,Plainview,,32,--,43,22194,TX
128,Brushy Creek,,15,--,32,21764,TX
129,Canyon Lake,78133,3,--,14,21262,TX
130,Benbrook,,23,--,41,21234,TX
131,Sachse,75048,19,--,32,20329,TX
132,Corinth,,12,--,32,19935,TX
133,Saginaw,,27,--,38,19806,TX
134,Brownwood,,29,--,41,19288,TX
135,Alice,,37,--,43,19104,TX
136,Fresno,77545,11,--,32,19069,TX
137,Angleton,,29,--,40,18862,TX
138,Palestine,,25,--,35,18712,TX
139,Dickinson,,25,--,38,18680,TX
140,Orange,,23,--,42,18595,TX
141,Universal City,,34,--,42,18530,TX
142,Ennis,,33,--,39,18513,TX
143,Alamo,,36,--,43,18353,TX
144,Cinco Ranch,,41,--,44,18274,TX
145,Belton,,31,--,36,18216,TX
146,Converse,,23,21,33,18198,TX
147,Midlothian,,13,--,30,18037,TX
148,Pampa,,33,--,44,17994,TX
149,Murphy,75094,15,--,33,17708,TX
150,Stafford,,36,--,41,17693,TX
151,Bay City,,30,--,45,17614,TX
152,Nederland,,41,--,46,17547,TX
153,Stephenville,,31,--,41,17123,TX
154,South Houston,77587,60,10,55,16983,TX
155,Bellaire,77401,52,46,50,16855,TX
156,Mineral Wells,,19,--,39,16788,TX
157,Horizon City,,23,--,35,16735,TX
0,Salt Lake City,84116,59,44,73,186440,UT
1,West Valley City,84120,35,36,43,129480,UT
2,Provo,84601,47,34,63,112488,UT
3,West Jordan,84088,27,29,40,103712,UT
4,Orem,84057,43,33,58,88328,UT
5,Sandy,84094,34,27,37,87461,UT
6,Ogden,,46,36,45,82825,UT
7,St. George,,30,16,45,72897,UT
8,Layton,84041,30,22,40,67311,UT
9,Millcreek,,46,39,48,62139,UT
10,Taylorsville,,34,35,44,58652,UT
11,South Jordan,84095,25,22,44,50418,UT
12,Logan,,41,--,51,48174,UT
13,Lehi,,22,14,40,47407,UT
14,Murray,84107,39,38,51,46746,UT
15,Bountiful,,36,26,34,42552,UT
16,Draper,84020,18,16,33,42274,UT
17,Riverton,,25,19,43,38753,UT
18,Roy,84067,28,28,47,36884,UT
19,Kearns,,33,35,39,35731,UT
20,Spanish Fork,,32,12,44,34691,UT
21,Pleasant Grove,,28,18,45,33509,UT
22,Cottonwood Heights,,39,30,40,33433,UT
23,Tooele,,25,18,33,31605,UT
24,Clearfield,,33,29,50,30112,UT
25,Springville,,29,15,38,29466,UT
26,Cedar City,,32,--,40,28857,UT
27,Midvale,84047,52,41,48,27964,UT
28,Kaysville,,19,21,39,27300,UT
29,Magna,,31,31,36,26505,UT
30,Holladay,,37,33,45,26472,UT
31,American Fork,,34,19,45,26263,UT
32,Syracuse,,23,9,42,24331,UT
33,South Salt Lake,,58,48,58,23617,UT
34,Herriman,,13,15,28,21785,UT
35,Eagle Mountain,,18,5,30,21415,UT
36,Clinton,,27,23,47,20426,UT
37,Washington,,14,2,31,18761,UT
38,Payson,,38,20,40,18294,UT
39,Farmington,,18,26,39,18275,UT
40,Brigham City,,39,20,49,17899,UT
41,Saratoga Springs,,8,4,27,17781,UT
42,North Ogden,,20,28,25,17357,UT
43,South Ogden,,40,34,39,16532,UT
0,Burlington,,59,37,78,42417,VT
1,South Burlington,,27,--,53,17904,VT
0,Virginia Beach,23464,32,21,44,437994,VA
1,Norfolk,23503,45,36,51,242803,VA
2,Chesapeake,23322,21,13,40,222209,VA
3,Arlington,22204,69,62,72,207627,VA
4,Richmond,23220,52,--,52,204214,VA
5,Newport News,23608,33,27,42,180719,VA
6,Alexandria,22304,60,55,61,139966,VA
7,Hampton,23666,31,27,42,137436,VA
8,Roanoke,24017,42,28,39,97032,VA
9,Portsmouth,23703,36,24,44,95535,VA
10,Suffolk,23434,15,--,35,84585,VA
11,Lynchburg,,29,21,24,75568,VA
12,Centreville,,32,22,48,71135,VA
13,Dale City,22193,19,--,26,65969,VA
14,Reston,20191,40,40,54,58404,VA
15,Harrisonburg,,45,31,40,48914,VA
16,McLean,22101,24,26,30,48115,VA
17,Tuckahoe,23229,31,--,33,44990,VA
18,Ashburn,,36,--,41,43511,VA
19,Charlottesville,,59,38,56,43475,VA
20,Danville,,27,--,25,43055,VA
21,Blacksburg,,42,40,63,42620,VA
22,Leesburg,,36,--,45,42616,VA
23,Lake Ridge,,23,--,25,41058,VA
24,Burke,,25,24,34,41055,VA
25,Annandale,,41,38,44,41008,VA
26,Manassas,,43,21,47,37821,VA
27,Mechanicsville,,14,--,28,36348,VA
28,Linton Hall,,11,--,34,35725,VA
29,Marumsco,,31,--,26,35036,VA
30,Oakton,,30,36,46,34166,VA
31,Petersburg,,31,--,36,32420,VA
32,Springfield,22150,35,42,44,30484,VA
33,Fair Oaks,,46,35,55,30223,VA
34,West Falls Church,22042,50,35,45,29207,VA
35,Sterling,,39,--,40,27822,VA
36,Winchester,22601,49,--,43,26203,VA
37,Cave Spring,,24,--,18,24922,VA
38,Salem,,28,16,30,24802,VA
39,Short Pump,,28,--,34,24729,VA
40,Fredericksburg,22401,45,--,46,24286,VA
41,South Riding,,19,--,40,24256,VA
42,Staunton,,36,--,24,23746,VA
43,Bailey's Crossroads,,63,50,53,23643,VA
44,Herndon,,51,35,57,23292,VA
45,Chantilly,,28,25,44,23039,VA
46,Lincolnia,22312,39,39,35,22855,VA
47,Hopewell,,37,--,38,22591,VA
48,Fairfax,,53,38,56,22565,VA
49,West Springfield,,21,26,29,22460,VA
50,Christiansburg,,24,16,26,21041,VA
51,Waynesboro,,31,--,30,21006,VA
52,Chester,,10,--,23,20987,VA
53,Woodlawn,,48,40,45,20804,VA
54,Rose Hill,,27,41,32,20226,VA
55,Tysons Corner,,49,56,45,19627,VA
56,Montclair,,13,17,25,19570,VA
57,Franklin Farm,,20,24,50,19288,VA
58,Lorton,,25,34,39,18610,VA
59,Meadowbrook,,17,--,30,18312,VA
60,Franconia,,33,41,47,18245,VA
61,Bristol,24201,30,--,27,17835,VA
62,McNair,,53,36,44,17513,VA
63,Colonial Heights,,33,--,36,17411,VA
64,Burke Centre,,38,22,38,17326,VA
65,Idylwood,,42,37,43,17288,VA
66,Laurel,,31,--,37,16713,VA
0,Seattle,98115,74,60,70,608660,WA
1,Spokane,99205,49,36,52,208916,WA
2,Tacoma,98406,53,--,49,198397,WA
3,Vancouver,98683,40,34,61,161791,WA
4,Bellevue,98006,40,38,44,122363,WA
5,Everett,98203,48,39,55,103019,WA
6,Kent,98032,39,35,46,92411,WA
7,Yakima,98902,50,27,50,91067,WA
8,Renton,98055,38,33,37,90927,WA
9,Spokane Valley,99216,30,28,47,89755,WA
10,Federal Way,98023,36,32,39,89306,WA
11,Bellingham,98225,49,37,58,80885,WA
12,Kennewick,99336,34,--,40,73917,WA
13,Auburn,98002,31,24,41,70180,WA
14,Marysville,98270,22,--,41,60020,WA
15,Pasco,,36,31,46,59781,WA
16,Lakewood,98499,38,--,45,58163,WA
17,Redmond,,31,39,51,54144,WA
18,Shoreline,,48,43,50,53007,WA
19,South Hill,,17,--,29,52431,WA
20,Kirkland,98033,48,40,50,48787,WA
21,Richland,,33,28,51,48058,WA
22,Olympia,,39,35,57,46478,WA
23,Sammamish,98075,13,17,29,45780,WA
24,Lacey,,27,30,53,42393,WA
25,Edmonds,,45,34,42,39709,WA
26,Bremerton,98337,49,31,38,37729,WA
27,Puyallup,,31,--,36,37022,WA
28,Longview,,38,21,49,36648,WA
29,Lynnwood,,53,--,50,35836,WA
30,Parkland,,37,--,43,35803,WA
31,Bothell,,29,32,37,33505,WA
32,Burien,,51,39,46,33313,WA
33,Wenatchee,,47,33,47,31925,WA
34,Mount Vernon,,34,4,42,31743,WA
35,Walla Walla,,47,25,63,31731,WA
36,University Place,98467,34,--,45,31144,WA
37,Issaquah,,30,26,37,30434,WA
38,East Hill-Meridian,,23,21,33,29878,WA
39,Pullman,,41,--,39,29799,WA
40,Des Moines,,39,37,41,29673,WA
41,Lake Stevens,,23,--,34,28069,WA
42,Spanaway,,23,--,36,27227,WA
43,SeaTac,,38,49,39,26909,WA
44,Graham,,6,--,26,23491,WA
45,Bainbridge Island,98110,18,20,39,23025,WA
46,Inglewood-Finn Hill,,27,26,33,22707,WA
47,Mercer Island,98040,31,26,35,22699,WA
48,Maple Valley,,22,20,33,22684,WA
49,Cottage Lake,,6,--,23,22494,WA
50,Oak Harbor,,27,20,37,22075,WA
51,Silver Firs,,18,--,34,20891,WA
52,Kenmore,98028,28,32,35,20460,WA
53,Moses Lake,,29,--,38,20366,WA
54,Mukilteo,98275,25,--,31,20254,WA
55,Eastmont,,21,--,37,20101,WA
56,Mountlake Terrace,98043,50,--,43,19909,WA
57,Salmon Creek,,29,--,49,19686,WA
58,Orchards,,29,--,57,19556,WA
59,Hazel Dell,,39,--,62,19435,WA
60,Camas,,18,--,36,19355,WA
61,Silverdale,,17,21,28,19204,WA
62,Tukwila,,43,47,41,19107,WA
63,Fairwood,,18,24,30,19102,WA
64,Port Angeles,,35,--,39,19038,WA
65,Union Hill-Novelty Hill,,12,--,31,18805,WA
66,Frederickson,,6,--,27,18719,WA
67,Mill Creek,,28,--,48,18244,WA
68,Ellensburg,,43,--,55,18174,WA
69,Five Corners,,25,--,55,18159,WA
70,Arlington,,26,18,38,17926,WA
71,Covington,,21,20,35,17575,WA
72,Battle Ground,,33,--,52,17571,WA
73,Bonney Lake,,15,--,24,17374,WA
74,Tumwater,,29,29,38,17371,WA
75,Monroe,,29,--,43,17304,WA
76,Aberdeen,,47,--,43,16896,WA
77,Bothell West,,14,--,27,16607,WA
78,North Lynnwood,,38,--,44,16574,WA
0,Charleston,25301,32,--,28,51400,WV
1,Huntington,25703,48,--,44,49138,WV
2,Parkersburg,,45,--,37,31492,WV
3,Morgantown,,54,--,41,29660,WV
4,Wheeling,,36,--,35,28486,WV
5,Weirton,,26,--,20,19746,WV
6,Fairmont,,42,--,26,18704,WV
7,Beckley,,34,--,27,17614,WV
8,Martinsburg,,48,--,39,17227,WV
9,Clarksburg,,40,--,28,16578,WV
0,Milwaukee,53215,63,48,59,594833,WI
1,Madison,53703,48,39,65,233209,WI
2,Green Bay,54302,41,28,49,104057,WI
3,Kenosha,53143,45,--,49,99218,WI
4,Racine,,56,34,57,78860,WI
5,Appleton,,42,--,52,72623,WI
6,Waukesha,,35,28,40,70718,WI
7,Oshkosh,,42,28,52,66083,WI
8,Eau Claire,,35,--,49,65883,WI
9,Janesville,,35,21,48,63575,WI
10,West Allis,53227,60,43,53,60411,WI
11,La Crosse,,53,27,65,51320,WI
12,Sheboygan,,52,27,59,49288,WI
13,Wauwatosa,53213,58,43,58,46396,WI
14,Fond du Lac,,44,--,52,43021,WI
15,New Berlin,53151,17,--,37,39584,WI
16,Wausau,,41,--,52,39106,WI
17,Brookfield,53005,20,8,37,37920,WI
18,Beloit,,43,--,50,36966,WI
19,Greenfield,53228,37,35,43,36720,WI
20,Menomonee Falls,53051,26,14,38,35626,WI
21,Franklin,53132,15,--,33,35451,WI
22,Oak Creek,53154,21,19,40,34451,WI
23,Manitowoc,,37,--,47,33736,WI
24,West Bend,,33,--,42,31078,WI
25,Sun Prairie,,32,--,56,29364,WI
26,Superior,,42,24,50,27244,WI
27,Stevens Point,,45,--,64,26717,WI
28,Mount Pleasant,,18,--,37,26197,WI
29,Neenah,,42,--,51,25501,WI
30,Fitchburg,,29,21,57,25260,WI
31,Caledonia,53402,8,--,33,24705,WI
32,Muskego,53150,14,--,41,24135,WI
33,Watertown,,37,--,42,23861,WI
34,De Pere,,30,17,43,23800,WI
35,Mequon,53092,10,--,34,23132,WI
36,South Milwaukee,53172,41,33,52,21156,WI
37,Germantown,53022,21,3,35,19749,WI
38,Pleasant Prairie,53158,9,--,36,19719,WI
39,Marshfield,,37,--,56,19118,WI
40,Wisconsin Rapids,,39,--,53,18367,WI
41,Cudahy,53110,49,34,54,18267,WI
42,Onalaska,,28,10,42,17736,WI
43,Middleton,,44,25,57,17442,WI
44,Howard,,16,--,39,17399,WI
45,Menasha,,40,--,55,17353,WI
46,Ashwaubenon,,29,20,42,16963,WI
0,Cheyenne,,37,--,51,59466,WY
1,Casper,,39,--,44,55316,WY
2,Laramie,,34,--,67,30816,WY
3,Gillette,,21,--,34,29087,WY
4,Rock Springs,,29,--,32,23036,WY
5,Sheridan,,30,--,45,17444,WY
