,Walk Score,Transit Score,Bike Score,city_state
1989,69,42,48,"Norristown, Pennsylvania"
1990,65,44,52,"Chester, Pennsylvania"
1991,28,31,18,"Bethel Park, Pennsylvania"
1992,54,0,55,"Williamsport, Pennsylvania"
1993,19,0,15,"Monroeville, Pennsylvania"
1994,57,46,40,"Drexel Hill, Pennsylvania"
1995,13,0,10,"Plum, Pennsylvania"
1996,66,30,48,"Easton, Pennsylvania"
1997,68,0,56,"Lebanon, Pennsylvania"
1998,65,0,41,"Hazleton, Pennsylvania"
1999,46,0,37,"New Castle, Pennsylvania"
2000,59,0,46,"Pottstown, Pennsylvania"
2001,16,0,12,"Allison Park, Pennsylvania"
2002,46,0,36,"Johnstown, Pennsylvania"
2003,22,31,17,"West Mifflin, Pennsylvania"
2004,49,0,56,"Chambersburg, Pennsylvania"
2005,9,0,10,"Murrysville, Pennsylvania"
2006,34,31,34,"King of Prussia, Pennsylvania"
2007,26,25,18,"Baldwin, Pennsylvania"
2008,44,32,34,"McKeesport, Pennsylvania"
2009,14,0,10,"Upper St. Clair, Pennsylvania"
2010,60,0,62,"Carlisle, Pennsylvania"
2011,76,0,50,"West Chester, Pennsylvania"
2012,78,48,62,"Providence, Rhode Island"
2013,34,26,40,"Warwick, Rhode Island"
2014,49,30,46,"Cranston, Rhode Island"
2015,69,37,52,"Pawtucket, Rhode Island"
2016,48,30,46,"East Providence, Rhode Island"
2017,52,26,37,"Woonsocket, Rhode Island"
2018,65,31,54,"Newport, Rhode Island"
2019,79,34,52,"Central Falls, Rhode Island"
2020,34,4,34,"Westerly, Rhode Island"
2021,38,0,38,"Columbia, South Carolina"
2022,40,23,52,"Charleston, South Carolina"
2023,27,0,41,"North Charleston, South Carolina"
2024,20,0,39,"Mount Pleasant, South Carolina"
2025,29,0,33,"Rock Hill, South Carolina"
2026,43,19,41,"Greenville, South Carolina"
2027,19,0,38,"Summerville, South Carolina"
2028,26,0,42,"Sumter, South Carolina"
2029,12,0,48,"Hilton Head Island, South Carolina"
2030,29,0,43,"Florence, South Carolina"
2031,31,0,36,"Spartanburg, South Carolina"
2032,16,0,37,"Goose Creek, South Carolina"
2033,23,0,32,"Aiken, South Carolina"
2034,43,0,55,"Myrtle Beach, South Carolina"
2035,33,0,34,"Anderson, South Carolina"
2036,26,0,24,"Greer, South Carolina"
2037,32,0,40,"Greenwood, South Carolina"
2038,19,0,25,"Mauldin, South Carolina"
2039,12,0,19,"Taylors, South Carolina"
2040,22,0,34,"North Augusta, South Carolina"
2041,31,0,29,"Wade Hampton, South Carolina"
2042,27,0,34,"St. Andrews, South Carolina"
2043,24,0,29,"Easley, South Carolina"
2044,21,0,35,"Socastee, South Carolina"
2045,22,0,26,"Simpsonville, South Carolina"
2046,20,0,37,"Hanahan, South Carolina"
2047,23,0,26,"Lexington, South Carolina"
2048,28,0,42,"Conway, South Carolina"
2049,37,17,46,"Sioux Falls, South Dakota"
2050,29,0,36,"Rapid City, South Dakota"
2051,35,0,66,"Aberdeen, South Dakota"
2052,39,0,58,"Brookings, South Dakota"
2053,35,0,50,"Watertown, South Dakota"
2054,36,0,44,"Memphis, Tennessee"
2055,28,24,30,"Nashville-Davidson, Tennessee"
2056,31,28,30,"Knoxville, Tennessee"
2057,29,25,35,"Chattanooga, Tennessee"
2058,18,0,27,"Clarksville, Tennessee"
2059,25,0,40,"Murfreesboro, Tennessee"
2060,25,0,37,"Jackson, Tennessee"
2061,26,0,26,"Johnson City, Tennessee"
2062,23,0,30,"Franklin, Tennessee"
2063,15,0,35,"Bartlett, Tennessee"
2064,14,0,24,"Hendersonville, Tennessee"
2065,24,14,26,"Kingsport, Tennessee"
2066,12,0,32,"Collierville, Tennessee"
2067,30,0,29,"Cleveland, Tennessee"
2068,19,5,32,"Smyrna, Tennessee"
2069,16,0,33,"Germantown, Tennessee"
2070,4,0,18,"Brentwood, Tennessee"
2071,24,0,27,"Columbia, Tennessee"
2072,11,0,25,"La Vergne, Tennessee"
2073,29,0,37,"Cookeville, Tennessee"
2074,24,0,36,"Gallatin, Tennessee"
2075,18,0,23,"Oak Ridge, Tennessee"
2076,28,0,26,"Morristown, Tennessee"
2077,12,0,25,"Spring Hill, Tennessee"
2078,26,0,30,"Maryville, Tennessee"
2079,26,0,24,"Bristol, Tennessee"
2080,22,0,37,"Lebanon, Tennessee"
2081,13,0,22,"Mount Juliet, Tennessee"
2082,32,0,34,"East Ridge, Tennessee"
2083,13,0,21,"Farragut, Tennessee"
2084,24,0,36,"Shelbyville, Tennessee"
2085,20,0,37,"Tullahoma, Tennessee"
2086,28,0,38,"Dyersburg, Tennessee"
2087,48,37,51,"Houston, Texas"
2088,35,36,45,"San Antonio, Texas"
2089,46,40,51,"Dallas, Texas"
2090,41,34,54,"Austin, Texas"
2091,35,21,41,"Fort Worth, Texas"
2092,41,31,42,"El Paso, Texas"
2093,38,0,41,"Arlington, Texas"
2094,41,30,49,"Corpus Christi, Texas"
2095,39,17,55,"Plano, Texas"
2096,41,0,45,"Laredo, Texas"
2097,38,22,49,"Lubbock, Texas"
2098,40,29,45,"Garland, Texas"
2099,44,31,46,"Irving, Texas"
2100,40,0,46,"Amarillo, Texas"
2101,32,0,37,"Grand Prairie, Texas"
2102,39,0,46,"Brownsville, Texas"
2103,43,0,48,"Pasadena, Texas"
2104,35,0,42,"Mesquite, Texas"
2105,27,0,43,"McKinney, Texas"
2106,42,0,48,"McAllen, Texas"
2107,33,0,38,"Killeen, Texas"
2108,36,0,43,"Waco, Texas"
2109,35,22,40,"Carrollton, Texas"
2110,33,0,43,"Beaumont, Texas"
2111,30,0,41,"Abilene, Texas"
2112,24,0,40,"Frisco, Texas"
2113,33,0,46,"Denton, Texas"
2114,42,0,45,"Midland, Texas"
2115,29,0,44,"Wichita Falls, Texas"
2116,40,0,45,"Odessa, Texas"
2117,24,0,36,"Round Rock, Texas"
2118,43,34,53,"Richardson, Texas"
2119,36,0,39,"Tyler, Texas"
2120,38,0,41,"Lewisville, Texas"
2121,33,0,62,"College Station, Texas"
2122,18,0,47,"The Woodlands, Texas"
2123,32,0,42,"San Angelo, Texas"
2124,20,0,38,"Pearland, Texas"
2125,34,0,59,"Allen, Texas"
2126,22,0,36,"League City, Texas"
2127,29,0,39,"Longview, Texas"
2128,27,0,39,"Sugar Land, Texas"
2129,28,0,39,"Edinburg, Texas"
2130,33,0,40,"Mission, Texas"
2131,33,0,46,"Bryan, Texas"
2132,32,0,42,"Baytown, Texas"
2133,37,0,43,"Pharr, Texas"
2134,25,0,36,"Missouri City, Texas"
2135,31,0,38,"Temple, Texas"
2136,25,0,36,"Atascocita, Texas"
2137,36,0,46,"Harlingen, Texas"
2138,26,0,34,"Flower Mound, Texas"
2139,33,0,44,"North Richland Hills, Texas"
2140,35,0,43,"Victoria, Texas"
2141,25,0,34,"New Braunfels, Texas"
2142,25,0,36,"Mansfield, Texas"
2143,26,0,39,"Conroe, Texas"
2144,18,13,33,"Rowlett, Texas"
2145,20,0,37,"Spring, Texas"
2146,35,0,45,"Port Arthur, Texas"
2147,37,0,38,"Euless, Texas"
2148,24,0,32,"DeSoto, Texas"
2149,23,0,41,"Cedar Park, Texas"
2150,54,0,57,"Galveston, Texas"
2151,22,0,35,"Georgetown, Texas"
2152,43,0,43,"Bedford, Texas"
2153,22,0,39,"Pflugerville, Texas"
2154,29,0,39,"Grapevine, Texas"
2155,35,0,45,"Texas City, Texas"
2156,19,0,31,"Cedar Hill, Texas"
2157,39,0,43,"San Marcos, Texas"
2158,38,0,40,"Haltom City, Texas"
2159,18,0,34,"Wylie, Texas"
2160,23,0,36,"Keller, Texas"
2161,28,0,37,"Coppell, Texas"
2162,33,0,35,"Huntsville, Texas"
2163,44,12,44,"Duncanville, Texas"
2164,30,0,38,"Sherman, Texas"
2165,23,0,37,"Channelview, Texas"
2166,25,0,30,"Rockwall, Texas"
2167,47,0,44,"Hurst, Texas"
2168,27,0,38,"Burleson, Texas"
2169,26,13,36,"Mission Bend, Texas"
2170,29,0,42,"Texarkana, Texas"
2171,22,0,37,"Lancaster, Texas"
2172,27,0,40,"The Colony, Texas"
2173,22,0,36,"Friendswood, Texas"
2174,35,0,41,"Weslaco, Texas"
2175,35,0,44,"Del Rio, Texas"
2176,26,0,41,"Lufkin, Texas"
2177,33,0,40,"San Juan, Texas"
2178,25,0,39,"La Porte, Texas"
2179,28,0,37,"Nacogdoches, Texas"
2180,26,0,30,"Copperas Cove, Texas"
2181,23,0,37,"Socorro, Texas"
2182,32,0,41,"Deer Park, Texas"
2183,21,0,32,"Schertz, Texas"
2184,35,0,41,"Rosenberg, Texas"
2185,25,0,38,"Waxahachie, Texas"
2186,19,0,38,"Fort Hood, Texas"
2187,26,0,39,"Cleburne, Texas"
2188,43,30,53,"Farmers Branch, Texas"
2189,15,0,30,"Kyle, Texas"
2190,24,0,38,"Big Spring, Texas"
2191,23,0,40,"Lake Jackson, Texas"
2192,31,0,36,"Harker Heights, Texas"
2193,15,0,31,"Southlake, Texas"
2194,24,0,41,"Leander, Texas"
2195,40,0,43,"Eagle Pass, Texas"
2196,39,0,47,"Kingsville, Texas"
2197,23,0,34,"Little Elm, Texas"
2198,26,0,40,"Greenville, Texas"
2199,23,0,31,"Weatherford, Texas"
2200,35,0,47,"Seguin, Texas"
2201,37,0,47,"Paris, Texas"
2202,42,0,48,"San Benito, Texas"
2203,30,0,43,"Alvin, Texas"
2204,29,0,42,"Corsicana, Texas"
2205,32,0,40,"Balch Springs, Texas"
2206,26,0,39,"Marshall, Texas"
2207,39,0,43,"Watauga, Texas"
2208,60,38,61,"University Park, Texas"
2209,49,0,50,"Cloverleaf, Texas"
2210,17,0,34,"Colleyville, Texas"
2211,7,0,33,"West Odessa, Texas"
2212,27,0,34,"Denison, Texas"
2213,33,0,40,"Kerrville, Texas"
2214,32,0,43,"Plainview, Texas"
2215,15,0,32,"Brushy Creek, Texas"
2216,3,0,14,"Canyon Lake, Texas"
2217,23,0,41,"Benbrook, Texas"
2218,19,0,32,"Sachse, Texas"
2219,12,0,32,"Corinth, Texas"
2220,27,0,38,"Saginaw, Texas"
2221,29,0,41,"Brownwood, Texas"
2222,37,0,43,"Alice, Texas"
2223,11,0,32,"Fresno, Texas"
2224,29,0,40,"Angleton, Texas"
2225,25,0,35,"Palestine, Texas"
2226,25,0,38,"Dickinson, Texas"
2227,23,0,42,"Orange, Texas"
2228,34,0,42,"Universal City, Texas"
2229,33,0,39,"Ennis, Texas"
2230,36,0,43,"Alamo, Texas"
2231,41,0,44,"Cinco Ranch, Texas"
2232,31,0,36,"Belton, Texas"
2233,23,21,33,"Converse, Texas"
2234,13,0,30,"Midlothian, Texas"
2235,33,0,44,"Pampa, Texas"
2236,15,0,33,"Murphy, Texas"
2237,36,0,41,"Stafford, Texas"
2238,30,0,45,"Bay City, Texas"
2239,41,0,46,"Nederland, Texas"
2240,31,0,41,"Stephenville, Texas"
2241,60,10,55,"South Houston, Texas"
2242,52,46,50,"Bellaire, Texas"
2243,19,0,39,"Mineral Wells, Texas"
2244,23,0,35,"Horizon City, Texas"
2245,59,44,73,"Salt Lake City, Utah"
2246,35,36,43,"West Valley City, Utah"
2247,47,34,63,"Provo, Utah"
2248,27,29,40,"West Jordan, Utah"
2249,43,33,58,"Orem, Utah"
2250,34,27,37,"Sandy, Utah"
2251,46,36,45,"Ogden, Utah"
2252,30,16,45,"St. George, Utah"
2253,30,22,40,"Layton, Utah"
2254,46,39,48,"Millcreek, Utah"
2255,34,35,44,"Taylorsville, Utah"
2256,25,22,44,"South Jordan, Utah"
2257,41,0,51,"Logan, Utah"
2258,22,14,40,"Lehi, Utah"
2259,39,38,51,"Murray, Utah"
2260,36,26,34,"Bountiful, Utah"
2261,18,16,33,"Draper, Utah"
2262,25,19,43,"Riverton, Utah"
2263,28,28,47,"Roy, Utah"
2264,33,35,39,"Kearns, Utah"
2265,32,12,44,"Spanish Fork, Utah"
2266,28,18,45,"Pleasant Grove, Utah"
2267,39,30,40,"Cottonwood Heights, Utah"
2268,25,18,33,"Tooele, Utah"
2269,33,29,50,"Clearfield, Utah"
2270,29,15,38,"Springville, Utah"
2271,32,0,40,"Cedar City, Utah"
2272,52,41,48,"Midvale, Utah"
2273,19,21,39,"Kaysville, Utah"
2274,31,31,36,"Magna, Utah"
2275,37,33,45,"Holladay, Utah"
2276,34,19,45,"American Fork, Utah"
2277,23,9,42,"Syracuse, Utah"
2278,58,48,58,"South Salt Lake, Utah"
2279,13,15,28,"Herriman, Utah"
2280,18,5,30,"Eagle Mountain, Utah"
2281,27,23,47,"Clinton, Utah"
2282,14,2,31,"Washington, Utah"
2283,38,20,40,"Payson, Utah"
2284,18,26,39,"Farmington, Utah"
2285,39,20,49,"Brigham City, Utah"
2286,8,4,27,"Saratoga Springs, Utah"
2287,20,28,25,"North Ogden, Utah"
2288,40,34,39,"South Ogden, Utah"
2289,59,37,78,"Burlington, Vermont"
2290,27,0,53,"South Burlington, Vermont"
2291,32,21,44,"Virginia Beach, Virginia"
2292,45,36,51,"Norfolk, Virginia"
2293,21,13,40,"Chesapeake, Virginia"
2294,69,62,72,"Arlington, Virginia"
2295,52,0,52,"Richmond, Virginia"
2296,33,27,42,"Newport News, Virginia"
2297,60,55,61,"Alexandria, Virginia"
2298,31,27,42,"Hampton, Virginia"
2299,42,28,39,"Roanoke, Virginia"
2300,36,24,44,"Portsmouth, Virginia"
2301,15,0,35,"Suffolk, Virginia"
2302,29,21,24,"Lynchburg, Virginia"
2303,32,22,48,"Centreville, Virginia"
2304,19,0,26,"Dale City, Virginia"
2305,40,40,54,"Reston, Virginia"
2306,45,31,40,"Harrisonburg, Virginia"
2307,24,26,30,"McLean, Virginia"
2308,31,0,33,"Tuckahoe, Virginia"
2309,36,0,41,"Ashburn, Virginia"
2310,59,38,56,"Charlottesville, Virginia"
2311,27,0,25,"Danville, Virginia"
2312,42,40,63,"Blacksburg, Virginia"
2313,36,0,45,"Leesburg, Virginia"
2314,23,0,25,"Lake Ridge, Virginia"
2315,25,24,34,"Burke, Virginia"
2316,41,38,44,"Annandale, Virginia"
2317,43,21,47,"Manassas, Virginia"
2318,14,0,28,"Mechanicsville, Virginia"
2319,11,0,34,"Linton Hall, Virginia"
2320,31,0,26,"Marumsco, Virginia"
2321,30,36,46,"Oakton, Virginia"
2322,31,0,36,"Petersburg, Virginia"
2323,35,42,44,"Springfield, Virginia"
2324,46,35,55,"Fair Oaks, Virginia"
2325,50,35,45,"West Falls Church, Virginia"
2326,39,0,40,"Sterling, Virginia"
2327,49,0,43,"Winchester, Virginia"
2328,24,0,18,"Cave Spring, Virginia"
2329,28,16,30,"Salem, Virginia"
2330,28,0,34,"Short Pump, Virginia"
2331,45,0,46,"Fredericksburg, Virginia"
2332,19,0,40,"South Riding, Virginia"
2333,36,0,24,"Staunton, Virginia"
2334,63,50,53,"Bailey's Crossroads, Virginia"
2335,51,35,57,"Herndon, Virginia"
2336,28,25,44,"Chantilly, Virginia"
2337,39,39,35,"Lincolnia, Virginia"
2338,37,0,38,"Hopewell, Virginia"
2339,53,38,56,"Fairfax, Virginia"
2340,21,26,29,"West Springfield, Virginia"
2341,24,16,26,"Christiansburg, Virginia"
2342,31,0,30,"Waynesboro, Virginia"
2343,10,0,23,"Chester, Virginia"
2344,48,40,45,"Woodlawn, Virginia"
2345,27,41,32,"Rose Hill, Virginia"
2346,49,56,45,"Tysons Corner, Virginia"
2347,13,17,25,"Montclair, Virginia"
2348,20,24,50,"Franklin Farm, Virginia"
2349,25,34,39,"Lorton, Virginia"
2350,17,0,30,"Meadowbrook, Virginia"
2351,33,41,47,"Franconia, Virginia"
2352,30,0,27,"Bristol, Virginia"
2353,53,36,44,"McNair, Virginia"
2354,33,0,36,"Colonial Heights, Virginia"
2355,38,22,38,"Burke Centre, Virginia"
2356,42,37,43,"Idylwood, Virginia"
2357,31,0,37,"Laurel, Virginia"
2358,74,60,70,"Seattle, Washington"
2359,49,36,52,"Spokane, Washington"
2360,53,0,49,"Tacoma, Washington"
2361,40,34,61,"Vancouver, Washington"
2362,40,38,44,"Bellevue, Washington"
2363,48,39,55,"Everett, Washington"
2364,39,35,46,"Kent, Washington"
2365,50,27,50,"Yakima, Washington"
2366,38,33,37,"Renton, Washington"
2367,30,28,47,"Spokane Valley, Washington"
2368,36,32,39,"Federal Way, Washington"
2369,49,37,58,"Bellingham, Washington"
2370,34,0,40,"Kennewick, Washington"
2371,31,24,41,"Auburn, Washington"
2372,22,0,41,"Marysville, Washington"
2373,36,31,46,"Pasco, Washington"
2374,38,0,45,"Lakewood, Washington"
2375,31,39,51,"Redmond, Washington"
2376,48,43,50,"Shoreline, Washington"
2377,17,0,29,"South Hill, Washington"
2378,48,40,50,"Kirkland, Washington"
2379,33,28,51,"Richland, Washington"
2380,39,35,57,"Olympia, Washington"
2381,13,17,29,"Sammamish, Washington"
2382,27,30,53,"Lacey, Washington"
2383,45,34,42,"Edmonds, Washington"
2384,49,31,38,"Bremerton, Washington"
2385,31,0,36,"Puyallup, Washington"
2386,38,21,49,"Longview, Washington"
2387,53,0,50,"Lynnwood, Washington"
2388,37,0,43,"Parkland, Washington"
2389,29,32,37,"Bothell, Washington"
2390,51,39,46,"Burien, Washington"
2391,47,33,47,"Wenatchee, Washington"
2392,34,4,42,"Mount Vernon, Washington"
2393,47,25,63,"Walla Walla, Washington"
2394,34,0,45,"University Place, Washington"
2395,30,26,37,"Issaquah, Washington"
2396,23,21,33,"East Hill-Meridian, Washington"
2397,41,0,39,"Pullman, Washington"
2398,39,37,41,"Des Moines, Washington"
2399,23,0,34,"Lake Stevens, Washington"
2400,23,0,36,"Spanaway, Washington"
2401,38,49,39,"SeaTac, Washington"
2402,6,0,26,"Graham, Washington"
2403,18,20,39,"Bainbridge Island, Washington"
2404,27,26,33,"Inglewood-Finn Hill, Washington"
2405,31,26,35,"Mercer Island, Washington"
2406,22,20,33,"Maple Valley, Washington"
2407,6,0,23,"Cottage Lake, Washington"
2408,27,20,37,"Oak Harbor, Washington"
2409,18,0,34,"Silver Firs, Washington"
2410,28,32,35,"Kenmore, Washington"
2411,29,0,38,"Moses Lake, Washington"
2412,25,0,31,"Mukilteo, Washington"
2413,21,0,37,"Eastmont, Washington"
2414,50,0,43,"Mountlake Terrace, Washington"
2415,29,0,49,"Salmon Creek, Washington"
2416,29,0,57,"Orchards, Washington"
2417,39,0,62,"Hazel Dell, Washington"
2418,18,0,36,"Camas, Washington"
2419,17,21,28,"Silverdale, Washington"
2420,43,47,41,"Tukwila, Washington"
2421,18,24,30,"Fairwood, Washington"
2422,35,0,39,"Port Angeles, Washington"
2423,12,0,31,"Union Hill-Novelty Hill, Washington"
2424,6,0,27,"Frederickson, Washington"
2425,28,0,48,"Mill Creek, Washington"
2426,43,0,55,"Ellensburg, Washington"
2427,25,0,55,"Five Corners, Washington"
2428,26,18,38,"Arlington, Washington"
2429,21,20,35,"Covington, Washington"
2430,33,0,52,"Battle Ground, Washington"
2431,15,0,24,"Bonney Lake, Washington"
2432,29,29,38,"Tumwater, Washington"
2433,29,0,43,"Monroe, Washington"
2434,47,0,43,"Aberdeen, Washington"
2435,14,0,27,"Bothell West, Washington"
2436,38,0,44,"North Lynnwood, Washington"
2437,32,0,28,"Charleston, West Virginia"
2438,48,0,44,"Huntington, West Virginia"
2439,45,0,37,"Parkersburg, West Virginia"
2440,54,0,41,"Morgantown, West Virginia"
2441,36,0,35,"Wheeling, West Virginia"
2442,26,0,20,"Weirton, West Virginia"
2443,42,0,26,"Fairmont, West Virginia"
2444,34,0,27,"Beckley, West Virginia"
2445,48,0,39,"Martinsburg, West Virginia"
2446,40,0,28,"Clarksburg, West Virginia"
2447,63,48,59,"Milwaukee, Wisconsin"
2448,48,39,65,"Madison, Wisconsin"
2449,41,28,49,"Green Bay, Wisconsin"
2450,45,0,49,"Kenosha, Wisconsin"
2451,56,34,57,"Racine, Wisconsin"
2452,42,0,52,"Appleton, Wisconsin"
2453,35,28,40,"Waukesha, Wisconsin"
2454,42,28,52,"Oshkosh, Wisconsin"
2455,35,0,49,"Eau Claire, Wisconsin"
2456,35,21,48,"Janesville, Wisconsin"
2457,60,43,53,"West Allis, Wisconsin"
2458,53,27,65,"La Crosse, Wisconsin"
2459,52,27,59,"Sheboygan, Wisconsin"
2460,58,43,58,"Wauwatosa, Wisconsin"
2461,44,0,52,"Fond du Lac, Wisconsin"
2462,17,0,37,"New Berlin, Wisconsin"
2463,41,0,52,"Wausau, Wisconsin"
2464,20,8,37,"Brookfield, Wisconsin"
2465,43,0,50,"Beloit, Wisconsin"
2466,37,35,43,"Greenfield, Wisconsin"
2467,26,14,38,"Menomonee Falls, Wisconsin"
2468,15,0,33,"Franklin, Wisconsin"
2469,21,19,40,"Oak Creek, Wisconsin"
2470,37,0,47,"Manitowoc, Wisconsin"
2471,33,0,42,"West Bend, Wisconsin"
2472,32,0,56,"Sun Prairie, Wisconsin"
2473,42,24,50,"Superior, Wisconsin"
2474,45,0,64,"Stevens Point, Wisconsin"
2475,18,0,37,"Mount Pleasant, Wisconsin"
2476,42,0,51,"Neenah, Wisconsin"
2477,29,21,57,"Fitchburg, Wisconsin"
2478,8,0,33,"Caledonia, Wisconsin"
2479,14,0,41,"Muskego, Wisconsin"
2480,37,0,42,"Watertown, Wisconsin"
2481,30,17,43,"De Pere, Wisconsin"
2482,10,0,34,"Mequon, Wisconsin"
2483,41,33,52,"South Milwaukee, Wisconsin"
2484,21,3,35,"Germantown, Wisconsin"
2485,9,0,36,"Pleasant Prairie, Wisconsin"
2486,37,0,56,"Marshfield, Wisconsin"
2487,39,0,53,"Wisconsin Rapids, Wisconsin"
2488,49,34,54,"Cudahy, Wisconsin"
2489,28,10,42,"Onalaska, Wisconsin"
2490,44,25,57,"Middleton, Wisconsin"
2491,16,0,39,"Howard, Wisconsin"
2492,40,0,55,"Menasha, Wisconsin"
2493,29,20,42,"Ashwaubenon, Wisconsin"
2494,37,0,51,"Cheyenne, Wyoming"
2495,39,0,44,"Casper, Wyoming"
2496,34,0,67,"Laramie, Wyoming"
2497,21,0,34,"Gillette, Wyoming"
2498,29,0,32,"Rock Springs, Wyoming"
2499,30,0,45,"Sheridan, Wyoming"
